employee_id,date,state
E001,2025-10-22,F
E002,2025-10-22,F
E003,2025-10-22,F
E004,2025-10-22,F
E005,2025-10-22,F
E006,2025-10-22,F
E007,2025-10-22,F
E008,2025-10-22,F
E009,2025-10-22,F
E010,2025-10-22,F
E011,2025-10-22,F
E012,2025-10-22,F
E013,2025-10-22,F
E014,2025-10-22,F
E015,2025-10-22,F
E016,2025-10-22,F
E017,2025-10-22,F
E018,2025-10-22,F
E019,2025-10-22,F
E020,2025-10-22,F
E021,2025-10-22,F
E022,2025-10-22,F
E023,2025-10-22,F
E024,2025-10-22,F
E025,2025-10-22,F
E026,2025-10-22,F
E027,2025-10-22,F
E028,2025-10-22,F
E029,2025-10-22,F
E030,2025-10-22,F
E031,2025-10-22,F
E032,2025-10-22,F
E033,2025-10-22,F
E034,2025-10-22,F
E035,2025-10-22,F
E036,2025-10-22,F
E037,2025-10-22,F
E038,2025-10-22,F
E039,2025-10-22,F
E040,2025-10-22,F
E041,2025-10-22,F
E042,2025-10-22,F
E043,2025-10-22,F
E044,2025-10-22,F
E045,2025-10-22,F
E046,2025-10-22,F
E047,2025-10-22,F
E048,2025-10-22,F
E049,2025-10-22,F
E050,2025-10-22,F
E051,2025-10-22,F
E052,2025-10-22,F
E053,2025-10-22,F
E054,2025-10-22,F
E055,2025-10-22,F
E056,2025-10-22,F
E057,2025-10-22,F
E058,2025-10-22,F
E059,2025-10-22,F
E060,2025-10-22,F
E061,2025-10-22,F
E062,2025-10-22,F
E063,2025-10-22,F
E064,2025-10-22,F
E065,2025-10-22,F
E066,2025-10-22,F
E067,2025-10-22,F
E068,2025-10-22,F
E069,2025-10-22,F
E070,2025-10-22,F
E001,2025-10-23,F
E002,2025-10-23,F
E003,2025-10-23,F
E004,2025-10-23,F
E005,2025-10-23,F
E006,2025-10-23,F
E007,2025-10-23,F
E008,2025-10-23,F
E009,2025-10-23,F
E010,2025-10-23,F
E011,2025-10-23,F
E012,2025-10-23,F
E013,2025-10-23,F
E014,2025-10-23,F
E015,2025-10-23,F
E016,2025-10-23,F
E017,2025-10-23,F
E018,2025-10-23,F
E019,2025-10-23,F
E020,2025-10-23,F
E021,2025-10-23,F
E022,2025-10-23,F
E023,2025-10-23,F
E024,2025-10-23,F
E025,2025-10-23,F
E026,2025-10-23,F
E027,2025-10-23,F
E028,2025-10-23,F
E029,2025-10-23,F
E030,2025-10-23,F
E031,2025-10-23,F
E032,2025-10-23,F
E033,2025-10-23,F
E034,2025-10-23,F
E035,2025-10-23,F
E036,2025-10-23,F
E037,2025-10-23,F
E038,2025-10-23,F
E039,2025-10-23,F
E040,2025-10-23,F
E041,2025-10-23,F
E042,2025-10-23,F
E043,2025-10-23,F
E044,2025-10-23,F
E045,2025-10-23,F
E046,2025-10-23,F
E047,2025-10-23,F
E048,2025-10-23,F
E049,2025-10-23,F
E050,2025-10-23,F
E051,2025-10-23,F
E052,2025-10-23,F
E053,2025-10-23,F
E054,2025-10-23,F
E055,2025-10-23,F
E056,2025-10-23,F
E057,2025-10-23,F
E058,2025-10-23,F
E059,2025-10-23,F
E060,2025-10-23,F
E061,2025-10-23,F
E062,2025-10-23,F
E063,2025-10-23,F
E064,2025-10-23,F
E065,2025-10-23,F
E066,2025-10-23,F
E067,2025-10-23,F
E068,2025-10-23,F
E069,2025-10-23,F
E070,2025-10-23,F
E001,2025-10-24,F
E002,2025-10-24,F
E003,2025-10-24,F
E004,2025-10-24,F
E005,2025-10-24,F
E006,2025-10-24,F
E007,2025-10-24,F
E008,2025-10-24,F
E009,2025-10-24,F
E010,2025-10-24,F
E011,2025-10-24,F
E012,2025-10-24,F
E013,2025-10-24,F
E014,2025-10-24,F
E015,2025-10-24,F
E016,2025-10-24,F
E017,2025-10-24,F
E018,2025-10-24,F
E019,2025-10-24,F
E020,2025-10-24,F
E021,2025-10-24,F
E022,2025-10-24,F
E023,2025-10-24,F
E024,2025-10-24,F
E025,2025-10-24,F
E026,2025-10-24,F
E027,2025-10-24,F
E028,2025-10-24,F
E029,2025-10-24,F
E030,2025-10-24,F
E031,2025-10-24,F
E032,2025-10-24,F
E033,2025-10-24,F
E034,2025-10-24,F
E035,2025-10-24,F
E036,2025-10-24,F
E037,2025-10-24,F
E038,2025-10-24,F
E039,2025-10-24,F
