data,reparto_id,shift_code,coverage_code
2024-08-01,ADT,G,p
2024-08-01,MED,G,S
2024-08-01,MEDG,N,S
2024-08-01,REP0,G,S
2024-08-01,REP0,M,S
2024-08-01,REP0,N,S
2024-08-01,REP0,P,S
2024-08-01,REP2,M,S
2024-08-01,REP2,N,S
2024-08-01,REP2,P,S
2024-08-01,REP3,M,S
2024-08-01,REP3,N,S
2024-08-01,REP3,P,S
2024-08-01,REP5,M,S
2024-08-01,REP5,N,S
2024-08-01,REP5,P,S
2024-08-01,RIA,G,S
2024-08-01,RIA2,G,S
2024-08-02,ADT,G,p
2024-08-02,MED,G,S
2024-08-02,MEDG,N,S
2024-08-02,REP0,G,S
2024-08-02,REP0,M,S
2024-08-02,REP0,N,S
2024-08-02,REP0,P,S
2024-08-02,REP2,M,S
2024-08-02,REP2,N,S
2024-08-02,REP2,P,S
2024-08-02,REP3,M,S
2024-08-02,REP3,N,S
2024-08-02,REP3,P,S
2024-08-02,REP5,M,S
2024-08-02,REP5,N,S
2024-08-02,REP5,P,S
2024-08-02,RIA,G,S
2024-08-02,RIA2,G,S
2024-08-03,ADT,G,s
2024-08-03,MED,G,S
2024-08-03,MEDG,N,S
2024-08-03,REP0,G,S
2024-08-03,REP0,M,S
2024-08-03,REP0,N,S
2024-08-03,REP0,P,S
2024-08-03,REP2,M,S
2024-08-03,REP2,N,S
2024-08-03,REP2,P,S
2024-08-03,REP3,M,S
2024-08-03,REP3,N,S
2024-08-03,REP3,P,S
2024-08-03,REP5,M,S
2024-08-03,REP5,N,S
2024-08-03,REP5,P,S
2024-08-03,RIA,G,S
2024-08-03,RIA2,G,S
2024-08-04,ADT,G,d
2024-08-04,MED,G,S
2024-08-04,MEDG,N,S
2024-08-04,REP0,G,S
2024-08-04,REP0,M,S
2024-08-04,REP0,N,S
2024-08-04,REP0,P,S
2024-08-04,REP2,M,S
2024-08-04,REP2,N,S
2024-08-04,REP2,P,S
2024-08-04,REP3,M,S
2024-08-04,REP3,N,S
2024-08-04,REP3,P,S
2024-08-04,REP5,M,S
2024-08-04,REP5,N,S
2024-08-04,REP5,P,S
2024-08-04,RIA,G,S
2024-08-04,RIA2,G,S
2024-08-05,ADT,G,p
2024-08-05,MED,G,S
2024-08-05,MEDG,N,S
2024-08-05,REP0,G,S
2024-08-05,REP0,M,S
2024-08-05,REP0,N,S
2024-08-05,REP0,P,S
2024-08-05,REP2,M,S
2024-08-05,REP2,N,S
2024-08-05,REP2,P,S
2024-08-05,REP3,M,S
2024-08-05,REP3,N,S
2024-08-05,REP3,P,S
2024-08-05,REP5,M,S
2024-08-05,REP5,N,S
2024-08-05,REP5,P,S
2024-08-05,RIA,G,S
2024-08-05,RIA2,G,S
2024-08-06,ADT,G,p
2024-08-06,MED,G,S
2024-08-06,MEDG,N,S
2024-08-06,REP0,G,S
2024-08-06,REP0,M,S
2024-08-06,REP0,N,S
2024-08-06,REP0,P,S
2024-08-06,REP2,M,S
2024-08-06,REP2,N,S
2024-08-06,REP2,P,S
2024-08-06,REP3,M,S
2024-08-06,REP3,N,S
2024-08-06,REP3,P,S
2024-08-06,REP5,M,S
2024-08-06,REP5,N,S
2024-08-06,REP5,P,S
2024-08-06,RIA,G,S
2024-08-06,RIA2,G,S
2024-08-07,ADT,G,p
2024-08-07,MED,G,S
2024-08-07,MEDG,N,S
2024-08-07,REP0,G,S
2024-08-07,REP0,M,S
2024-08-07,REP0,N,S
2024-08-07,REP0,P,S
2024-08-07,REP2,M,S
2024-08-07,REP2,N,S
2024-08-07,REP2,P,S
2024-08-07,REP3,M,S
2024-08-07,REP3,N,S
2024-08-07,REP3,P,S
2024-08-07,REP5,M,S
2024-08-07,REP5,N,S
2024-08-07,REP5,P,S
2024-08-07,RIA,G,S
2024-08-07,RIA2,G,S
2024-08-08,ADT,G,p
2024-08-08,MED,G,S
2024-08-08,MEDG,N,S
2024-08-08,REP0,G,S
2024-08-08,REP0,M,S
2024-08-08,REP0,N,S
2024-08-08,REP0,P,S
2024-08-08,REP2,M,S
2024-08-08,REP2,N,S
2024-08-08,REP2,P,S
2024-08-08,REP3,M,S
2024-08-08,REP3,N,S
2024-08-08,REP3,P,S
2024-08-08,REP5,M,S
2024-08-08,REP5,N,S
2024-08-08,REP5,P,S
2024-08-08,RIA,G,S
2024-08-08,RIA2,G,S
2024-08-09,ADT,G,p
2024-08-09,MED,G,S
2024-08-09,MEDG,N,S
2024-08-09,REP0,G,S
2024-08-09,REP0,M,S
2024-08-09,REP0,N,S
2024-08-09,REP0,P,S
2024-08-09,REP2,M,S
2024-08-09,REP2,N,S
2024-08-09,REP2,P,S
2024-08-09,REP3,M,S
2024-08-09,REP3,N,S
2024-08-09,REP3,P,S
2024-08-09,REP5,M,S
2024-08-09,REP5,N,S
2024-08-09,REP5,P,S
2024-08-09,RIA,G,S
2024-08-09,RIA2,G,S
2024-08-10,ADT,G,s
2024-08-10,MED,G,S
2024-08-10,MEDG,N,S
2024-08-10,REP0,G,S
2024-08-10,REP0,M,S
2024-08-10,REP0,N,S
2024-08-10,REP0,P,S
2024-08-10,REP2,M,S
2024-08-10,REP2,N,S
2024-08-10,REP2,P,S
2024-08-10,REP3,M,S
2024-08-10,REP3,N,S
2024-08-10,REP3,P,S
2024-08-10,REP5,M,S
2024-08-10,REP5,N,S
2024-08-10,REP5,P,S
2024-08-10,RIA,G,S
2024-08-10,RIA2,G,S
2024-08-11,ADT,G,d
2024-08-11,MED,G,S
2024-08-11,MEDG,N,S
2024-08-11,REP0,G,S
2024-08-11,REP0,M,S
2024-08-11,REP0,N,S
2024-08-11,REP0,P,S
2024-08-11,REP2,M,S
2024-08-11,REP2,N,S
2024-08-11,REP2,P,S
2024-08-11,REP3,M,S
2024-08-11,REP3,N,S
2024-08-11,REP3,P,S
2024-08-11,REP5,M,S
2024-08-11,REP5,N,S
2024-08-11,REP5,P,S
2024-08-11,RIA,G,S
2024-08-11,RIA2,G,S
2024-08-12,ADT,G,p
2024-08-12,MED,G,S
2024-08-12,MEDG,N,S
2024-08-12,REP0,G,S
2024-08-12,REP0,M,S
2024-08-12,REP0,N,S
2024-08-12,REP0,P,S
2024-08-12,REP2,M,S
